Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    (118) callfuncion -> ID . PARIZQ PARDER
    (31) sentencia_etiqueta -> ID . DOSPUNTOS
    (66) lopcion_asignacion -> . lopcion_asignacion opcion_asignacion
    (67) lopcion_asignacion -> . opcion_asignacion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR
    (68) opcion_asignacion -> . CORIZQ expresion CORDER
    (69) opcion_asignacion -> . PUNTO ID

    PARIZQ          shift and go to state 129
    DOSPUNTOS       shift and go to state 180
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54
    CORIZQ          shift and go to state 55
    PUNTO           shift and go to state 56

    lopcion_asignacion             shift and go to state 41
    tipos_asignacion               shift and go to state 42
    opcion_asignacion              shift and go to state 43

state 108

    (62) declaracion_structs -> RSTRUCT . ID declar_opcion

    ID              shift and go to state 181


state 109

    (35) sentencia_break -> RBREAK .

    PTCOMA          reduce using rule 35 (sentencia_break -> RBREAK .)


state 110

    (36) sentencia_continue -> RCONTINUE .

    PTCOMA          reduce using rule 36 (sentencia_continue -> RCONTINUE .)


state 111

    (33) sentencia_return -> RRETURN . expresion
    (34) sentencia_return -> RRETURN .
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion RAND expresion
    (100) expresion -> . expresion ROR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion RANDBIT expresion
    (108) expresion -> . expresion RORBIT expresion
    (109) expresion -> . expresion RXORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . RNOT expresion
    (114) expresion -> . RNOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . RSCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    PTCOMA          reduce using rule 34 (sentencia_return -> RRETURN .)
    MENOS           shift and go to state 73
    RNOT            shift and go to state 74
    RNOTBIT         shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    RSCANF          shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 182
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 112

    (32) sentencia_goto -> RGOTO . ID PTCOMA

    ID              shift and go to state 183


state 113

    (90) tipo_variable -> RINT .

    ID              reduce using rule 90 (tipo_variable -> RINT .)
    PARDER          reduce using rule 90 (tipo_variable -> RINT .)


state 114

    (40) sentencia_switch -> RSWITCH PARIZQ expresion . PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> RSWITCH PARIZQ expresion . PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    PARDER          shift and go to state 184
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 115

    (46) sentencia_for -> RFOR PARIZQ forinit . PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    PTCOMA          shift and go to state 185


state 116

    (47) forinit -> declaracion_registros .

    PTCOMA          reduce using rule 47 (forinit -> declaracion_registros .)


state 117

    (48) forinit -> asignacion_registros .

    PTCOMA          reduce using rule 48 (forinit -> asignacion_registros .)


state 118

    (70) lista_ids -> lista_ids COMA declar_opcion .

    COMA            reduce using rule 70 (lista_ids -> lista_ids COMA declar_opcion .)
    PTCOMA          reduce using rule 70 (lista_ids -> lista_ids COMA declar_opcion .)


state 119

    (58) l_param -> tipo_variable . ID

    ID              shift and go to state 186


state 120

    (53) declaracion_funciones -> tipo_variable ID PARIZQ PARDER . LLAVEIZQ lsentencias LLAVEDER

    LLAVEIZQ        shift and go to state 187


state 121

    (54) declaracion_funciones -> tipo_variable ID PARIZQ lista_params . PARDER LLAVEIZQ lsentencias LLAVEDER
    (56) lista_params -> lista_params . COMA l_param

    PARDER          shift and go to state 188
    COMA            shift and go to state 189


state 122

    (57) lista_params -> l_param .

    PARDER          reduce using rule 57 (lista_params -> l_param .)
    COMA            reduce using rule 57 (lista_params -> l_param .)


state 123

    (59) l_param -> RSTRUCT . ID declar_opcion

    ID              shift and go to state 190


state 124

    (73) declar_opcion -> ID tipos_asignacion expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    COMA            reduce using rule 73 (declar_opcion -> ID tipos_asignacion expresion .)
    PTCOMA          reduce using rule 73 (declar_opcion -> ID tipos_asignacion expresion .)
    PARDER          reduce using rule 73 (declar_opcion -> ID tipos_asignacion expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 125

    (74) declar_opcion -> ID CORIZQ CORDER .
    (76) declar_opcion -> ID CORIZQ CORDER . tipos_asignacion expresion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR

    COMA            reduce using rule 74 (declar_opcion -> ID CORIZQ CORDER .)
    PTCOMA          reduce using rule 74 (declar_opcion -> ID CORIZQ CORDER .)
    PARDER          reduce using rule 74 (declar_opcion -> ID CORIZQ CORDER .)
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54

    tipos_asignacion               shift and go to state 191

state 126

    (75) declar_opcion -> ID CORIZQ expresion . CORDER
    (77) declar_opcion -> ID CORIZQ expresion . CORDER tipos_asignacion expresion
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
